TEX1 {
  block {
    filename=hero_bg18.png
    filename=preferences_button_normal.png
    in_tex_pos=478,981
    in_tex_size=109,38
    geom_pos=0,0
    geom_size=1,1
    mask=236673,518
  }
  block {
    filename=buy_button_max2_disable.png
    in_tex_pos=587,981
    in_tex_size=105,38
    geom_pos=0,0
    geom_size=1,1
    mask=237191,499
  }
  block {
    filename=buy_button_max2_normal.png
    in_tex_pos=692,981
    in_tex_size=105,38
    geom_pos=0,0
    geom_size=1,1
    mask=237690,499
  }
  block {
    filename=buy_button_ok2_disable.png
    in_tex_pos=797,981
    in_tex_size=105,38
    geom_pos=0,0
    geom_size=1,1
    mask=238189,499
  }
  block {
    filename=buy_button_max2_onmouse.png
    in_tex_pos=902,981
    in_tex_size=105,38
    geom_pos=0,0
    geom_size=1,1
    mask=238688,499
  }
  block {
    filename=buy_button_ok2_normal.png
    in_tex_pos=1007,981
    in_tex_size=105,38
    geom_pos=0,0
    geom_size=1,1
    mask=239187,499
  }
  block {
    filename=buy_button_max2_onpress.png
    in_tex_pos=1112,981
    in_tex_size=105,38
    geom_pos=0,0
    geom_size=1,1
    mask=239686,499
  }
  block {
    filename=buy_button_cancel2_onmouse.png
    in_tex_pos=1217,981
    in_tex_size=105,38
    geom_pos=0,0
    geom_size=1,1
    mask=240185,499
  }
  block {
    filename=buy_button_ok2_onmouse.png
    in_tex_pos=1322,981
    in_tex_size=105,38
    geom_pos=0,0
    geom_size=1,1
    mask=240684,499
  }
  block {
    filename=buy_button_cancel2_onpress.png
    in_tex_pos=1427,981
    in_tex_size=105,38
    geom_pos=0,0
    geom_size=1,1
    mask=241183,499
  }
  block {
    filename=buy_button_cancel2_normal.png
    in_tex_pos=1532,981
    in_tex_size=105,38
    geom_pos=0,0
    geom_size=1,1
    mask=241682,499
  }
  block {
    filename=buy_button_ok2_onpress.png
    in_tex_pos=1637,981
    in_tex_size=105,38
    geom_pos=0,0
    geom_size=1,1
    mask=242181,499
  }
  block {
    filename=buy_button_cancel2_disable.png
    in_tex_pos=1742,981
    in_tex_size=105,38
    geom_pos=0,0
    geom_size=1,1
    mask=242680,499
  }
  block {
    filename=buttondismiss3_onpress.png
    in_tex_pos=1847,981
    in_tex_size=47,38
    geom_pos=0,0
    geom_size=1,1
    mask=243179,224
  }
  block {
    filename=buttonupgrade_disable.png
    in_tex_pos=1894,981
    in_tex_size=47,38
    geom_pos=0,0
    geom_size=1,1
    mask=243403,224
  }
  block {
    filename=buttonupgrade_onpress.png
    in_tex_pos=1941,981
    in_tex_size=47,38
    geom_pos=0,0
    geom_size=1,1
    mask=243627,224
  }
  block {
    filename=buttonupgrade_normal.png
    in_tex_pos=1988,981
    in_tex_size=47,38
    geom_pos=0,0
    geom_size=1,1
    mask=243851,224
  }
  block {
    filename=buy_sep_arrow_onpress.png
    in_tex_pos=2005,630
    in_tex_size=41,36
    geom_pos=0,0
    geom_size=1,1
    mask=244075,185
  }
  block {
    filename=s_overtime_mad.png
    in_tex_pos=2018,678
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=244260,117
  }
  block {
    filename=book_button_readscroll_disabled.png
    in_tex_pos=2018,709
    in_tex_size=30,29
    geom_pos=0,0
    geom_size=1,1
    mask=244377,109
  }
  block {
    filename=inventory_open_normal.png
    in_tex_pos=1969,236
    in_tex_size=66,26
    geom_pos=0,0
    geom_size=1,1
    mask=244486,215
  }
  texture_size=2048,1019
}
TEX7 {
  block {
    filename=buttondismiss3_onmouse.png
    in_tex_pos=0,0
    in_tex_size=47,38
    geom_pos=0,0
    geom_size=1,1
    mask=0,224
  }
  block {
    filename=buttondismiss3_normal.png
    in_tex_pos=47,0
    in_tex_size=47,38
    geom_pos=0,0
    geom_size=1,1
    mask=224,224
  }
  block {
    filename=buttonupgrade_onmouse.png
    in_tex_pos=94,0
    in_tex_size=47,38
    geom_pos=0,0
    geom_size=1,1
    mask=448,224
  }
  block {
    filename=hero_skills_onmouse_green.png
    in_tex_pos=141,0
    in_tex_size=83,37
    geom_pos=0,0
    geom_size=1,1
    mask=672,384
  }
  block {
    filename=hero_skills_onmouse_blue.png
    in_tex_pos=224,0
    in_tex_size=83,37
    geom_pos=0,0
    geom_size=1,1
    mask=1056,384
  }
  block {
    filename=hero_skills_onmouse_red.png
    in_tex_pos=307,0
    in_tex_size=83,37
    geom_pos=0,0
    geom_size=1,1
    mask=1440,384
  }
  block {
    filename=topleftmanazaglushka.png
    in_tex_pos=390,0
    in_tex_size=46,37
    geom_pos=0,0
    geom_size=1,1
    mask=1824,213
  }
  block {
    filename=toprightmanazaglushka.png
    in_tex_pos=436,0
    in_tex_size=46,37
    geom_pos=0,0
    geom_size=1,1
    mask=2037,213
  }
  block {
    filename=dialog_highlight.png
    in_tex_pos=482,0
    in_tex_size=484,36
    geom_pos=0,0
    geom_size=1,1
    mask=2250,2178
  }
  block {
    filename=icon_warning_money_book.png
    in_tex_pos=966,0
    in_tex_size=72,36
    geom_pos=0,0
    geom_size=1,1
    mask=4428,324
  }
  block {
    filename=icon_warning_leadership_money.png
    in_tex_pos=1038,0
    in_tex_size=72,36
    geom_pos=0,0
    geom_size=1,1
    mask=4752,324
  }
  block {
    filename=buy_sep_arrow_disable.png
    in_tex_pos=1110,0
    in_tex_size=41,36
    geom_pos=0,0
    geom_size=1,1
    mask=5076,185
  }
  block {
    filename=buy_sep_arrow_normal.png
    in_tex_pos=1151,0
    in_tex_size=41,36
    geom_pos=0,0
    geom_size=1,1
    mask=5261,185
  }
  block {
    filename=buy_sep_arrow_onmouse.png
    in_tex_pos=1192,0
    in_tex_size=41,36
    geom_pos=0,0
    geom_size=1,1
    mask=5446,185
  }
  block {
    filename=icon_warning_toomany.png
    in_tex_pos=1233,0
    in_tex_size=39,36
    geom_pos=0,0
    geom_size=1,1
    mask=5631,176
  }
  block {
    filename=buy_move_arrow.png
    in_tex_pos=1272,0
    in_tex_size=39,36
    geom_pos=0,0
    geom_size=1,1
    mask=5807,176
  }
  block {
    filename=icon_warning_book.png
    in_tex_pos=1311,0
    in_tex_size=36,36
    geom_pos=0,0
    geom_size=1,1
    mask=5983,162
  }
  block {
    filename=icon_warning_money.png
    in_tex_pos=1347,0
    in_tex_size=36,36
    geom_pos=0,0
    geom_size=1,1
    mask=6145,162
  }
  block {
    filename=icon_warning_leadership.png
    in_tex_pos=1383,0
    in_tex_size=36,36
    geom_pos=0,0
    geom_size=1,1
    mask=6307,162
  }
  block {
    filename=map_icon_player_shadow2.png
    in_tex_pos=1419,0
    in_tex_size=35,35
    geom_pos=0,0
    geom_size=1,1
    mask=6469,154
  }
  block {
    filename=message_icon1_crystal.png
    in_tex_pos=1454,0
    in_tex_size=35,35
    geom_pos=0,0
    geom_size=1,1
    mask=6623,154
  }
  block {
    filename=rage1_empty.png
    in_tex_pos=1489,0
    in_tex_size=34,35
    geom_pos=0,0
    geom_size=1,1
    mask=6777,149
  }
  block {
    filename=rage1_full.png
    in_tex_pos=1523,0
    in_tex_size=34,35
    geom_pos=0,0
    geom_size=1,1
    mask=6926,149
  }
  block {
    filename=damage_crit_back2.png
    in_tex_pos=1557,0
    in_tex_size=99,33
    geom_pos=0,0
    geom_size=1,1
    mask=7075,409
  }
  block {
    filename=battle_miss_bg.png
    in_tex_pos=1656,0
    in_tex_size=81,33
    geom_pos=0,0
    geom_size=1,1
    mask=7484,335
  }
  block {
    filename=damage_crit_back.png
    in_tex_pos=1737,0
    in_tex_size=81,33
    geom_pos=0,0
    geom_size=1,1
    mask=7819,335
  }
  block {
    filename=warspirit_zzz.png
    in_tex_pos=1818,0
    in_tex_size=51,33
    geom_pos=0,0
    geom_size=1,1
    mask=8154,211
  }
  block {
    filename=alliedarmy_button_left_onpress.png
    in_tex_pos=1869,0
    in_tex_size=33,33
    geom_pos=0,0
    geom_size=1,1
    mask=8365,137
  }
  block {
    filename=alliedarmy_button_right_onpress.png
    in_tex_pos=1902,0
    in_tex_size=33,33
    geom_pos=0,0
    geom_size=1,1
    mask=8502,137
  }
  block {
    filename=alliedarmy_button_left_onmouse.png
    in_tex_pos=1935,0
    in_tex_size=33,33
    geom_pos=0,0
    geom_size=1,1
    mask=8639,137
  }
  block {
    filename=inventory_right_onmouse.png
    in_tex_pos=1968,0
    in_tex_size=66,32
    geom_pos=0,0
    geom_size=1,1
    mask=8776,264
  }
  block {
    filename=inventory_right_onpress.png
    in_tex_pos=0,38
    in_tex_size=66,32
    geom_pos=0,0
    geom_size=1,1
    mask=9040,264
  }
  block {
    filename=inventory_left_normal.png
    in_tex_pos=66,38
    in_tex_size=66,32
    geom_pos=0,0
    geom_size=1,1
    mask=9304,264
  }
  block {
    filename=inventory_left_disabled.png
    in_tex_pos=132,38
    in_tex_size=66,32
    geom_pos=0,0
    geom_size=1,1
    mask=9568,264
  }
  block {
    filename=inventory_right_disabled.png
    in_tex_pos=198,38
    in_tex_size=66,32
    geom_pos=0,0
    geom_size=1,1
    mask=9832,264
  }
  block {
    filename=inventory_left_onmouse.png
    in_tex_pos=264,38
    in_tex_size=66,32
    geom_pos=0,0
    geom_size=1,1
    mask=10096,264
  }
  block {
    filename=message_icon1_rune_blue.png
    in_tex_pos=330,38
    in_tex_size=37,31
    geom_pos=0,0
    geom_size=1,1
    mask=10360,144
  }
  block {
    filename=message_icon1_leadership.png
    in_tex_pos=367,38
    in_tex_size=37,31
    geom_pos=0,0
    geom_size=1,1
    mask=10504,144
  }
  block {
    filename=message_icon1_rage.png
    in_tex_pos=404,38
    in_tex_size=37,31
    geom_pos=0,0
    geom_size=1,1
    mask=10648,144
  }
  block {
    filename=message_icon1_mana.png
    in_tex_pos=441,38
    in_tex_size=37,31
    geom_pos=0,0
    geom_size=1,1
    mask=10792,144
  }
  block {
    filename=message_icon1_rune_green.png
    in_tex_pos=478,38
    in_tex_size=37,31
    geom_pos=0,0
    geom_size=1,1
    mask=10936,144
  }
  block {
    filename=message_icon1_rune_red.png
    in_tex_pos=515,38
    in_tex_size=37,31
    geom_pos=0,0
    geom_size=1,1
    mask=11080,144
  }
  block {
    filename=message_icon1_money.png
    in_tex_pos=552,38
    in_tex_size=37,31
    geom_pos=0,0
    geom_size=1,1
    mask=11224,144
  }
  block {
    filename=buttonexcavate_normal.png
    in_tex_pos=589,38
    in_tex_size=31,31
    geom_pos=0,0
    geom_size=1,1
    mask=11368,121
  }
  block {
    filename=buttonexcavate_onpress.png
    in_tex_pos=620,38
    in_tex_size=31,31
    geom_pos=0,0
    geom_size=1,1
    mask=11489,121
  }
  block {
    filename=alliedarmy_button_open_onpress.png
    in_tex_pos=651,38
    in_tex_size=31,31
    geom_pos=0,0
    geom_size=1,1
    mask=11610,121
  }
  block {
    filename=alliedarmy_button_close_normal.png
    in_tex_pos=682,38
    in_tex_size=31,31
    geom_pos=0,0
    geom_size=1,1
    mask=11731,121
  }
  block {
    filename=buttonexcavate_onmouse.png
    in_tex_pos=713,38
    in_tex_size=31,31
    geom_pos=0,0
    geom_size=1,1
    mask=11852,121
  }
  block {
    filename=alliedarmy_button_close_onpress.png
    in_tex_pos=744,38
    in_tex_size=31,31
    geom_pos=0,0
    geom_size=1,1
    mask=11973,121
  }
  block {
    filename=alliedarmy_button_close_disabled.png
    in_tex_pos=775,38
    in_tex_size=31,31
    geom_pos=0,0
    geom_size=1,1
    mask=12094,121
  }
  block {
    filename=map_icon_player_shadow.png
    in_tex_pos=806,38
    in_tex_size=31,31
    geom_pos=0,0
    geom_size=1,1
    mask=12215,121
  }
  block {
    filename=alliedarmy_button_open_onmouse.png
    in_tex_pos=837,38
    in_tex_size=31,31
    geom_pos=0,0
    geom_size=1,1
    mask=12336,121
  }
  block {
    filename=s_overtime_slow.png
    in_tex_pos=868,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=12457,117
  }
  block {
    filename=s_overtime_burning.png
    in_tex_pos=898,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=12574,117
  }
  block {
    filename=s_overtime_preparation.png
    in_tex_pos=928,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=12691,117
  }
  block {
    filename=s_overtime_blood_pentagram.png
    in_tex_pos=958,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=12808,117
  }
  block {
    filename=s_overtime_defenseless.png
    in_tex_pos=988,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=12925,117
  }
  block {
    filename=s_overtime_web.png
    in_tex_pos=1018,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=13042,117
  }
  block {
    filename=s_overtime_curse.png
    in_tex_pos=1048,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=13159,117
  }
  block {
    filename=s_overtime_bleed.png
    in_tex_pos=1078,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=13276,117
  }
  block {
    filename=s_overtime_kamikaze.png
    in_tex_pos=1108,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=13393,117
  }
  block {
    filename=s_overtime_accuracy.png
    in_tex_pos=1138,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=13510,117
  }
  block {
    filename=s_overtime_bless.png
    in_tex_pos=1168,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=13627,117
  }
  block {
    filename=s_overtime_shroud.png
    in_tex_pos=1198,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=13744,117
  }
  block {
    filename=s_overtime_dragon_slayer.png
    in_tex_pos=1228,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=13861,117
  }
  block {
    filename=s_overtime_target.png
    in_tex_pos=1258,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=13978,117
  }
  block {
    filename=s_overtime_toxication.png
    in_tex_pos=1288,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=14095,117
  }
  block {
    filename=s_overtime_elf_song.png
    in_tex_pos=1318,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=14212,117
  }
  block {
    filename=s_overtime_haste.png
    in_tex_pos=1348,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=14329,117
  }
  block {
    filename=s_overtime_crue_fate.png
    in_tex_pos=1378,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=14446,117
  }
  block {
    filename=s_overtime_stun.png
    in_tex_pos=1408,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=14563,117
  }
  block {
    filename=s_overtime_sleep.png
    in_tex_pos=1438,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=14680,117
  }
  block {
    filename=s_overtime_reaction.png
    in_tex_pos=1468,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=14797,117
  }
  block {
    filename=s_overtime_magic_bondage.png
    in_tex_pos=1498,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=14914,117
  }
  block {
    filename=s_overtime_ogre_rage.png
    in_tex_pos=1528,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=15031,117
  }
  block {
    filename=s_overtime_scare.png
    in_tex_pos=1558,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=15148,117
  }
  block {
    filename=s_overtime_magic_source.png
    in_tex_pos=1588,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=15265,117
  }
  block {
    filename=s_overtime_pacifism.png
    in_tex_pos=1618,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=15382,117
  }
  block {
    filename=s_overtime_invisibility.png
    in_tex_pos=1648,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=15499,117
  }
  block {
    filename=s_overtime_blind.png
    in_tex_pos=1678,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=15616,117
  }
  block {
    filename=s_overtime_magic_shield.png
    in_tex_pos=1708,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=15733,117
  }
  block {
    filename=s_overtime_freeze.png
    in_tex_pos=1738,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=15850,117
  }
  block {
    filename=s_overtime_battle_mage.png
    in_tex_pos=1768,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=15967,117
  }
  block {
    filename=s_overtime_holy_rage.png
    in_tex_pos=1798,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=16084,117
  }
  block {
    filename=s_overtime_oil_fog.png
    in_tex_pos=1828,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=16201,117
  }
  block {
    filename=s_overtime_fire_breath.png
    in_tex_pos=1858,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=16318,117
  }
  block {
    filename=s_overtime_seduction.png
    in_tex_pos=1888,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=16435,117
  }
  block {
    filename=s_overtime_last_hero.png
    in_tex_pos=1918,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=16552,117
  }
  block {
    filename=s_overtime_infection.png
    in_tex_pos=1948,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=16669,117
  }
  block {
    filename=s_overtime_hypnosis.png
    in_tex_pos=1978,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=16786,117
  }
  block {
    filename=s_overtime_totem_life.png
    in_tex_pos=2008,38
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=16903,117
  }
  block {
    filename=s_overtime_ram.png
    in_tex_pos=0,70
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=17020,117
  }
  block {
    filename=s_overtime_totem_death.png
    in_tex_pos=30,70
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=17137,117
  }
  block {
    filename=s_overtime_phantom.png
    in_tex_pos=60,70
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=17254,117
  }
  block {
    filename=s_overtime_berserk.png
    in_tex_pos=90,70
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=17371,117
  }
  block {
    filename=s_overtime_glot_armor.png
    in_tex_pos=120,70
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=17488,117
  }
  block {
    filename=s_overtime_shock.png
    in_tex_pos=150,70
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=17605,117
  }
  block {
    filename=s_overtime_berserker.png
    in_tex_pos=180,70
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=17722,117
  }
  block {
    filename=s_overtime_surged_wrath.png
